transaction_id,customer_id,bank,province,amount_zar,merchant_category,channel,device_type,chip_pin_used,foreign_transaction,hour_of_day,days_since_last_tx,is_fraud
1,2316,Nedbank,KwaZulu-Natal,1362.95,Clothing,EFT,ATM,1,0,22,11.9,0
2,4419,Standard Bank,Western Cape,276.53,Airtime/Data,Card Present,Mobile,1,0,4,0.1,0
3,1222,Nedbank,Free State,309.67,Groceries,Card Present,Mobile,1,0,3,5.1,0
4,3822,FNB,Northern Cape,1316.97,Airtime/Data,Card Present,Mobile,1,0,9,0.3,0
5,1878,African Bank,Northern Cape,365.6,Clothing,EFT,POS,0,0,1,0.3,0
6,2061,ABSA,North West,923.32,Clothing,Card Present,Mobile,0,0,7,1.2,0
7,3489,African Bank,Free State,385.69,Fuel,EFT,Mobile,0,0,19,3.6,0
8,4204,ABSA,KwaZulu-Natal,1389.85,Electronics,EFT,POS,1,0,19,3.4,0
9,3620,Investec,Limpopo,258.3,Entertainment,Card Present,Mobile,0,0,2,3.0,0
10,1594,FNB,North West,877.58,Fuel,Online,Web,1,0,8,4.5,0
11,4276,Standard Bank,Limpopo,446.74,Entertainment,Card Present,Mobile,1,1,19,0.8,0
12,1934,Nedbank,Mpumalanga,633.64,Utilities,Card Present,POS,0,0,1,3.0,0
13,3075,Investec,Mpumalanga,744.13,Electronics,Card Present,POS,1,0,16,3.0,0
14,1184,ABSA,Mpumalanga,1837.48,Fuel,EFT,Mobile,1,0,0,3.2,0
15,2153,Investec,Northern Cape,618.27,Transport,App,POS,1,0,23,2.7,0
16,3117,FNB,Northern Cape,1612.74,Airtime/Data,EFT,POS,1,0,16,0.8,0
17,3766,Capitec,Gauteng,299.04,Fuel,Card Present,ATM,1,0,4,7.4,0
18,1667,TymeBank,KwaZulu-Natal,151.38,Utilities,App,POS,1,0,12,11.2,0
19,1548,African Bank,Free State,1008.61,Entertainment,Card Present,POS,1,0,7,3.5,0
20,1216,TymeBank,Eastern Cape,504.42,Clothing,Card Present,Web,1,1,6,1.8,0
21,2911,ABSA,Gauteng,259.11,Transport,Card Present,Web,0,0,22,2.3,0
22,1607,ABSA,Gauteng,263.15,Transport,App,Web,0,0,13,0.3,0
